file,family_id,split,paragraphs,total,ARTEFACT,CONCEPT,PERSON,PLACE,ORG,CULTURE,BIBL
20_Ms_168_3.xml,kunstf,train,11,22,11,1,0,0,0,10,0
20_Ms_171_7.xml,kunstf,train,13,46,32,2,3,8,0,1,0
20_Ms_178_180_101.xml,kunstf,train,20,58,32,26,0,0,0,0,0
20_Ms_178_180_102.xml,kunstf,train,16,65,35,21,4,3,0,1,1
20_Ms_178_180_103.xml,kunstf,train,15,53,19,31,2,0,0,1,0
20_Ms_178_180_104.xml,kunstf,train,14,76,31,45,0,0,0,0,0
20_Ms_178_180_41.xml,kunstf,train,15,60,24,1,3,22,1,4,5
20_Ms_178_180_43.xml,kunstf,train,15,28,11,0,0,0,0,15,2
20_Ms_178_180_45.xml,kunstf,train,11,47,33,0,0,2,0,8,4
20_Ms_178_180_46.xml,kunstf,train,13,34,20,1,0,0,0,12,1
20_Ms_178_180_48.xml,kunstf,train,18,79,32,0,8,7,19,2,11
20_Ms_178_180_49.xml,kunstf,train,12,69,18,0,20,12,9,0,10
20_Ms_178_180_50.xml,kunstf,train,15,33,17,4,6,1,3,1,1
20_Ms_178_180_52.xml,kunstf,train,14,36,13,0,14,0,0,8,1
20_Ms_178_180_57.xml,kunstf,train,19,28,14,5,1,0,0,5,3
20_Ms_178_180_58.xml,kunstf,train,12,31,25,2,0,0,0,4,0
20_Ms_178_180_65.xml,kunstf,train,9,39,23,16,0,0,0,0,0
20_Ms_178_180_66.xml,kunstf,train,15,49,23,26,0,0,0,0,0
20_Ms_178_180_67.xml,kunstf,train,19,30,8,22,0,0,0,0,0
20_Ms_178_180_68.xml,kunstf,train,10,38,25,13,0,0,0,0,0
20_Ms_178_180_69.xml,kunstf,train,15,40,28,4,0,5,0,2,1
20_Ms_178_180_70.xml,kunstf,train,16,46,22,9,6,0,0,6,3
20_Ms_178_180_71.xml,kunstf,train,22,46,8,28,4,0,1,3,2
20_Ms_178_180_75.xml,kunstf,train,21,68,52,6,0,2,7,0,1
20_Ms_178_180_76.xml,kunstf,train,20,72,59,4,2,3,2,0,2
20_Ms_178_180_77.xml,kunstf,train,16,68,48,5,4,3,4,0,4
20_Ms_178_180_78.xml,kunstf,train,21,65,35,6,5,7,3,3,6
20_Ms_178_180_79.xml,kunstf,train,22,74,43,4,8,6,6,0,7
20_Ms_178_180_80.xml,kunstf,train,28,76,47,10,6,7,5,0,1
20_Ms_178_180_81.xml,kunstf,train,27,82,62,3,2,8,4,1,2
20_Ms_178_180_82.xml,kunstf,train,33,90,48,4,4,10,10,1,13
20_Ms_178_180_83.xml,kunstf,train,37,82,47,9,1,8,5,10,2
20_Ms_178_180_84.xml,kunstf,train,21,57,33,8,0,5,5,4,2
20_Ms_178_180_85.xml,kunstf,train,22,68,49,5,0,4,5,2,3
20_Ms_178_180_86.xml,kunstf,train,25,80,37,18,8,7,6,3,1
20_Ms_178_180_87.xml,kunstf,train,18,56,33,14,1,3,2,2,1
20_Ms_178_180_88.xml,kunstf,train,26,81,52,7,6,4,7,1,4
20_Ms_178_180_89.xml,kunstf,train,28,80,56,10,2,0,4,5,3
20_Ms_178_180_90.xml,kunstf,train,14,39,18,15,0,0,0,3,3
20_Ms_178_180_91.xml,kunstf,train,16,45,29,16,0,0,0,0,0
20_Ms_178_180_92.xml,kunstf,train,15,54,22,29,3,0,0,0,0
20_Ms_178_180_93.xml,kunstf,train,16,48,23,15,5,0,0,3,2
20_Ms_178_180_94.xml,kunstf,train,17,40,28,12,0,0,0,0,0
20_Ms_178_180_95.xml,kunstf,train,11,54,38,15,0,1,0,0,0
20_Ms_178_180_96.xml,kunstf,train,13,67,55,11,0,0,0,1,0
20_Ms_178_180_97.xml,kunstf,train,19,76,57,19,0,0,0,0,0
20_Ms_178_180_98.xml,kunstf,train,15,76,44,30,0,0,0,2,0
20_Ms_178_180_99.xml,kunstf,train,14,64,38,26,0,0,0,0,0
20_Ms_182_1.xml,kunstf,train,78,22,21,0,1,0,0,0,0
20_Ms_182_2.xml,kunstf,train,201,69,69,0,0,0,0,0,0
20_Ms_182_3.xml,kunstf,train,64,17,17,0,0,0,0,0,0
